	Quyển thứ nhất

	"Còn không phải bởi vì ngươi tu vi quá yếu, cần dựa vào ngoại vật tương trợ." Cửu Liên khinh thường hừ lạnh nói: "Ngươi nếu là có Tiên Thiên cảnh giới, chỗ đó còn cần đến ta nhắc tới bẩn thỉu mánh khoé."

	Ninh Trần ho nhẹ nói: "Cho nên, hiện tại có Cửu Liên cô nương làm bạn là đủ rồi."

	"..."

	Cửu Liên tựa hồ bị chẹn họng một chút, rầu rĩ nói: "Sớm muộn muốn đập sưng ngươi cái này thiếu ăn đòn miệng."

	Ninh Trần cười thầm một tiếng, tựa hồ đã từ từ nắm đúng tính tình của nàng.

	Tuy có điểm cao thâm mạt trắc, tính tình biến ảo chập chờn, nhưng kỳ thật còn thật dễ nói chuyện?

	Hai người lẫn nhau chế nhạo chê cười, bây giờ tinh tế phân biệt cũng có chút không hiểu thân cận.

	"Ừm?"

	Ninh Trần trong lòng khẽ nhúc nhích, hình như có cảm giác ngẩng đầu nhìn về phía khách bàn.

	Hai người ánh mắt lặng yên đối đầu, nữ tử kia toàn thân lắc một cái, lập tức quay đầu thu hồi ánh mắt.

	"Đây là. . ."

	"Đơn giản mà nói, đây cũng là võ giả cảm ứng." Cửu Liên tùy ý nói: "Đoán Thể, Thông Mạch cảnh võ giả đều có thể học được bản sự, giống như linh cảm khẽ động, huyền diệu khó giải thích, nhưng kỳ thật là yếu ớt thần thức ở giữa đụng vào nhau."

	Ninh Trần giật mình.

	Hắn tự nhiên nghe nói qua võ giả rất nhiều bản sự.

	Chỉ là bản lĩnh kia đột nhiên xuất hiện trên người mình, có chút chút không có kịp phản ứng.

	"Nói như vậy, ta tối hôm qua tu luyện Độ Ách Quy Nhất Quyết lúc, mi tâm ẩn có căng ra cảm giác, liền là nhờ vào đó rèn luyện thần thức?"

	"Phải, cũng không phải."

	Cửu Liên ra vẻ thần bí cười cười: "Ngươi 'Võ giả cảm giác', đến Độ Ách Quy Nhất Quyết rèn luyện, nhưng cùng thường nhân hoàn toàn khác biệt."

	Ninh Trần thầm cảm thấy kỳ quái, hơi chút truy vấn, nhưng Cửu Liên lại là cười không nói.

	Cùng lúc đó, ghế khách bên trên nữ tử lưng thấm mồ hôi lạnh, thầm cắn môi dưới mới không có kêu lên sợ hãi.

	Vốn là nắm chặt chuôi kiếm ẩn sinh đề phòng, nhưng bây giờ, đừng nói rút kiếm cảnh giác, nàng căn bản nhắc lại không dậy nổi mảy may ý phản kháng.

	". . . Kinh khủng!"

	Người này, là có được lực lượng thần thức cao thủ!

	Song phương bất quá ánh mắt giao hội một cái chớp mắt, nàng liền cảm giác hai mắt ê ẩm sưng, nhức đầu không thôi, phảng phất giữa mi tâm bị đao nhọn đâm vào bình thường, khó chịu vạn phần.

	Minh Khiếu cảnh? Võ Tông cảnh?

	Lấy nàng quan sát, thực sự khó dòm nội tình mảy may.

	Người này chân chính ẩn sĩ ẩn tại thành thị, tuyệt không phải là nàng có thể tùy ý phỏng đoán.

	Âm thầm thở dốc hai tiếng, nữ tử hai tay sớm đã nhéo một cái mồ hôi lạnh, lại yên lặng quay đầu liếc trộm một chút, phát hiện Ninh Trần cũng không tiếp tục chú ý nhất cử nhất động của nàng, lúc này mới triệt để thở dài một hơi, đáy lòng sinh ra mấy phần may mắn.

	May mắn, vị cao nhân này đối nàng cũng không ác ý.

	"Cô nương."

	"A?"

	Nữ tử bị giật nảy mình, co lại thân quay đầu, nhìn rất là kiêng kị kính sợ.

	Ninh Trần thân mật cười một tiếng: "Ngồi không uống trà cũng buồn bực vô cùng, muốn hay không lại đến một đĩa hạt dưa?"

	"Không, không cần."

	Nữ tử hơi có do dự, thầm cắn răng ngà nói: "Chưởng quỹ tại sao lại ở chỗ này, mở dạng này một nhà quán trà nhỏ?"

	Ninh Trần ăn cam quýt, khẽ cười nói: "Không lo tiền tài, vừa vui hưu nhàn, liền chỉ còn giao hữu nói chuyện phiếm."

	"Vì sao không nghiên cứu võ đạo tu hành?"

	"Thiên phú có hạn, cũng không thích đánh giết." Ninh Trần mỉm cười một tiếng: "Nhưng tương lai liền không nói được rồi."

	Nữ tử dưới tầng lụa mỏng mắt chớp một lát, trầm ngâm không nói gì.

	Có lẽ, đây cũng là cái gọi là nhập thế tu hành, tích lũy trần thế lịch luyện, cấp bách dự định đột phá?

	"Không biết cô nương là từ nơi nào đến?" Ninh Trần gặp thái độ không còn lúc ban đầu băng lãnh, liền thử bắt chuyện nói: "An Châu huyện mấy chục vạn người, ta dù không nói gặp qua tất cả, nhưng vững tin trong huyện nhưng không có cô nương bực này khí chất nữ tử, chẳng lẽ là xuất thân Hưng thành, vẫn là cái khác tỉnh quận?"

	Nữ tử vội vàng định thần, nói khẽ: "Ta đích xác là đến từ tỉnh ngoài. Nghe nói nơi đây có dị bảo xuất thế, chuyên tới để tìm tòi hư thực."

	Lại là dị bảo?

	Ninh Trần mặt lộ vẻ cổ quái.

	Đầu hắn đau khó nhịn mấy ngày nay, cái này dị bảo nghe đồn đến tột cùng tản đến loại trình độ nào?

	"Không biết ra sao dị bảo, sẽ như thế làm người khác chú ý?" Ninh Trần hiếu kỳ nói: "Mấy ngày nay đã tới không ít người."

	"Vật này. . ."

	Nữ tử hơi có chần chờ, nhưng rất nhanh nói: "Nghe đồn là một thanh tuyệt thế thần binh, bên trong giấu thần uy, cầm người có thể tu vi lên nhanh, nhảy lên hóa thành Chân Long."

	Ninh Trần biểu lộ hơi cứng lại, vô ý thức đè lại giấu ở trong tủ Ách Đao.

	Chẳng lẽ kia dị bảo, thật đúng là từ sau mình trong viện căn này 'Thiêu hỏa côn' hay sao?

	"Lúc này không nỡ ta rồi?" Cửu Liên vui cười âm thanh ung dung vang lên.

	Ninh Trần âm thầm khục một tiếng: "Ta là sợ khó giữ được tính mạng."

	Nếu là thật có mấy trăm vị võ giả vì Cửu Liên đối với hắn cùng nhau tiến lên, tràng diện kia sợ là doạ người.

	"Chưởng quỹ, ngươi đối với cái này dị bảo chỗ, thế nhưng là biết được?"

	"Việc này ta đương nhiên không biết."

	Ninh Trần cười ha hả.

	Nhưng hắn rất nhanh lộ ra một bộ nghiêm túc biểu lộ, nói: "Bất quá, cô nương có biết Hồng thiếu hiệp tin chết?"

	"Biết." Nữ tử trịnh trọng nói: "Minh Khiếu võ giả bỏ mình ở đây, chính là đến tin tức này, ta mới vững tin có lẽ thật có dị bảo."

	"Cô nương kia nhưng phải cẩn thận một chút, lượng sức mà đi."

	"Ta sẽ chú ý." Nữ tử hơi gật đầu: "Đa tạ chưởng quỹ cảnh cáo."

	"Không nghĩ tới cái này nho nhỏ sơn trấn, lại còn có bực này thanh tao lịch sự thú vị nơi chốn?"

	Vừa đúng lúc này, một tiếng uyển chuyển cười khẽ bỗng nhiên vang lên.

	Ninh Trần thần sắc liền giật mình, theo tiếng kêu nhìn lại, thình lình gặp một tuyệt mỹ thiếu nữ trong lúc nói cười đạp vào trong cửa hàng.

	Người đến niên kỷ đoán chừng mười sáu, tóc xanh như suối, vân sa váy tím buộc quanh linh lung, một đôi giày ngọc chân đẹp cạch cạch rung động, xinh xắn vạn phần.

	Dù là đeo thêu hoa văn mạng che mặt, câu người mặt mày vẫn như cũ khiến lòng run sợ, bất quá bốn mắt lẫn nhau tụ họp một cái chớp mắt, mỹ lệ mắt tím ở giữa phảng phất có từng tia từng tia mị ý lưu chuyển, ẩn hàm giảo hoạt linh quang.

	Ninh Trần trong đầu không khỏi hiển hiện xưng hô.

	—— 'Yêu nữ '

	Dạng này chung vân dục tú thiếu nữ, sợ là thế gian hiếm có.

	"Tiểu chưởng quỹ, đến chén trà nóng như thế nào?"

	Váy tím thiếu nữ vui mừng nhập tọa, mỉm cười ngoắc ngoắc ngón tay ngọc.

	"Lập tức tốt."

	Ninh Trần khẽ vuốt cằm.

	Gặp thần sắc như thường, váy tím thiếu nữ ánh mắt lưu chuyển, ý cười càng lộ vẻ ngọt ngào mấy phần.

	Ninh Trần đang muốn quay về viện lấy chút lá trà, lại nghe ngoài cửa một trận cười lạnh:

	"Yêu nữ làm hại các nơi, bây giờ còn dám chạy tới tiếp tục quấy phá?"

	Ninh Trần mặt lộ vẻ mờ mịt, quay đầu nhìn lên, chỉ thấy một nhóm trên người mang trường kiếm quân nhân hiện thân đi ra, từng cái khí vũ hiên ngang, uy thế không tầm thường.

	Cầm đầu nam tử dù tóc mai hoa râm, nhưng trong mắt kiếm mang lấp lóe, quanh thân khí phách bức người, vẻn vẹn đi vào trong quán, liền có khiến người không thở nổi uy nghiêm tung hoành bốn phía.

	"Ha! Đại danh đỉnh đỉnh Thiên Kiếm tông sẽ cùng một cái yếu nhược nữ tử tính toán chi li, thực sự buồn cười!"

	Tiếng cười to lại vang, lại là ngoài cửa phi thân đạp đến một áo vải tráng hán, gánh vác đại đao, cười toe toét phóng khoáng tiếu dung.

	"Thiên Kiếm tông, Chấn Uy phái người đều ở chỗ này, ngược lại là thú vị."

	Phía sau, lại tới những người khác.

	"Các vị tiền bối, kính đã lâu kính đã lâu."

	. . .

	Cũng không lâu lắm, vốn là còn trống rỗng quán trà nhỏ, đã cơ hồ ngồi đầy bóng người.

	Ninh Trần sững sờ tại nguyên chỗ, kém chút thấy choáng mắt.

	Tình huống như thế nào?

	Từ khi vị thứ nhất váy tím thiếu nữ hiện thân nhập tọa về sau, các môn các phái võ giả liền đột nhiên chen chúc mà tới, nhìn tựa như là hô bằng gọi hữu, tới nhanh chóng. Bây giờ ánh mắt quét qua, thậm chí có thể nhìn thấy không ít ngày thường rất có thanh danh võ lâm nhân sĩ, nhiều tốt giống như không cần tiền.

	Mặc dù, đích thật là không cần tiền, còn phải trả tiền.

	Bất quá những người này vào cửa hàng, dĩ nhiên không phải vì uống trà gặm hạt dưa.

	Ninh Trần sắc mặt vi diệu liếc nhìn một vòng.

	Đang ngồi đám người chính lẫn nhau bái phỏng ân cần thăm hỏi, lại hoặc lẫn nhau căm thù, trong đó quan hệ hiển nhiên rắc rối rất phức tạp.

	Khả năng có người ân oán, có thế gia cừu hận, cũng có môn phái khác biệt. . . Cái này nếu là lắm miệng dính vào, nhất định không thể thiếu đại nạn lâm đầu.

	Hắn âm thầm liếc một cái trước hết nhất tới mũ rộng vành nữ tử.

	Vị này xui xẻo nữ tử thật vừa đúng lúc, vừa lúc bị các phương nhân mã 'Kẹp' tại trung tâm , trốn không thoát lại đi không được, đừng nói lại có thần bí gì khí tức, dưới mắt tựa hồ cũng khẩn trương có chút run lẩy bẩy, dù là ra vẻ tỉnh táo, nhưng liền chén trà đều có cầm không vững.

	Nếu là dám hành động thiếu suy nghĩ, khả năng một giây sau liền sẽ bị vị kia võ lâm tiền bối cho một bàn tay đập bay trên mặt đất, khẩn trương như vậy, cũng coi như có thể thông cảm được.

	Có chút đáng thương.

	Ngược lại là kia váy tím thiếu nữ, phảng phất không đếm xỉa đến, ngồi tại quán trà nơi hẻo lánh, vẫn như cũ là cười tủm tỉm bộ dáng, bốn phía cũng không có người lại đối nàng đáp lời, tựa như ẩn nấp vô tức giống như.

	Ninh Trần hiện tại cũng không dám suy nghĩ nhiều, chỉ về phòng bếp đốt nóng bình nước, đem một bình ấm pha tốt trà nóng dần dần bưng lên.

	Như thế nào người có phân phó, lại cho bọn hắn bưng lên mấy đĩa đậu phộng hạt dưa liền có thể.

	Một đám đại lão thương thảo võ lâm đại sự, hắn cái này tiểu chưởng quỹ, tự nhiên là đàng hoàng giả làm người trong suốt là được.

	"Tiểu tử ngươi, còn rất có khí tràng?"

	"Tê —— "

	Cửu Liên đột nhiên trong não lên tiếng, dọa đến Ninh Trần tim đều nhảy đến cổ rồi.

	Hắn ra vẻ trấn tĩnh ngồi về quầy hàng, đem vùi đầu thấp, thầm hô nói: "Đừng đột nhiên lên tiếng!"

	"Ở đây tu vi người mạnh nhất bất quá Minh Khiếu cảnh, có gì tốt lo lắng." Cửu Liên khẽ cười nói: "Ngược lại là mặt ngươi đối với mấy cái này giang hồ nhân sĩ, sắc mặt từ đầu đến cuối như thường, lời tuy hoan nghênh, nhưng cử chỉ ngược lại tùy ý, nhìn thú vị hơn một chút."

	"Hiện tại cũng đừng nói móc ta." Ninh Trần thở dài một tiếng.

	Dù sao những người này ý đồ đến, có thể là vì dị bảo.

	Nếu để bọn hắn biết dị bảo chính là ở đây, chẳng phải là muốn trở mặt tại chỗ, hợp nhau tấn công?

	"Lo sợ không đâu."

	Nhưng Cửu Liên lại cười nhạo nói: "Ở đây đại đa số người, để ý không chỉ có là dị bảo, mà là cái kia người chết nguyên nhân cái chết."

	Ninh Trần mím môi trầm ngâm.

	Hắn nghe được.

	Mặc dù lo lắng những này vũ phu trở mặt xuất thủ, nhưng hắn vừa rồi bưng trà thời khắc, đồng dạng có thể nghe thấy các môn các phái thấp giọng giao lưu.

	Đàm luận cũng không phải là dị bảo ở vào nơi nào vân vân, mà là Hồng thiếu hiệp tử trạng, nguyên nhân cái chết, cùng thân phận hung thủ các loại tình báo.

	"So sánh với dị bảo, vẫn là vị kia có thể một kích giết chết Hồng thiếu hiệp ma đạo người, càng thêm làm cho người kinh hãi."

	"Bọn hắn tập kết ở đây, không hoàn toàn là vì tranh đoạt dị bảo, càng muốn diệt trừ nhiễu loạn trật tự tai hoạ."

	"Về phần trong đó lợi ích gút mắc, ngươi lừa ta gạt, như lòng người nhất thời khó dò."

	"Cho nên, ngươi ngồi trung thực xem kịch là được." Cửu Liên khoan thai cười nói: "Muốn thật đánh nhau, ngươi đều có thể kéo cái ghế dựa, lại ăn chút trái cây sống chết mặc bây."

	"Đây cũng không phải là một cái hảo thơ."

	Ninh Trần âm thầm dùng vải bố đem Ách Đao gói kỹ, ra vẻ trấn định đi về hậu viện, thuận thế nấp kỹ.

	. . .

	Nhưng cho đến lúc này, trong tiệm rất nhiều võ giả mới thầm buông lỏng một hơi.

	"Hảo hảo cổ quái."

	Thiên Kiếm Tông trong đám người, một thanh niên kiếm khách ánh mắt lấp lóe, kinh ngạc nhìn xem hậu viện phương hướng.

	"Sư thúc, chẳng lẽ cảm giác ta bị sai a? Vì sao ta sẽ cảm giác cái này chưởng quỹ khí tràng thâm bất khả trắc?"

	"Cũng không phải là ảo giác."

	Hắn bên cạnh trung niên kiếm khách mặt không biểu tình, nhấp trà thấp giọng nói: "Người này khí tức liền thành một khối, hai mắt như đuốc, công lực sự hùng hậu quyết không thua kém ta."

	Thanh niên giật mình: "Hắn nhìn xem cùng ta cùng tuổi, như thế nào như thế —— "

	"Khó mà nói." Trung niên kiếm khách ánh mắt sắc bén, thầm liếc cách đó không xa váy tím thiếu nữ: "Dù sao, còn có bực này cùng Thất Thánh tông truyền nhân đồng dạng quỷ dị yêu nữ. Thiên hạ chi lớn, chắc chắn sẽ có kỳ nhân ẩn cư không hiện."

	Thanh niên sắc mặt nặng nề, yên lặng cùng sau lưng những sư huynh đệ khác nhóm trao đổi ánh mắt.

	Chờ một lúc, nhất định phải đối với vị này chưởng quỹ càng cung kính một chút mới được, nhớ lấy không thể ỷ vào tông môn thân phận gây cao nhân không vui.

	.

	.

----------------------------------------------
Chung vân dục tú: Đúng hẳn là "Chung linh dục tú" nghĩa là ngưng tụ linh khí trong thiên địa, dựng dục ưu tú nhân vật.












	Chương 07: Mạch nước ngầm đánh tới

	Khoảng sau nửa canh giờ.

	Chuyện phiếm đã lâu, tạm tụ đến tận đây.

	Mấy phương tông phái đồng liêu lẫn nhau làm tạm biệt, đứng dậy trước khi ra khỏi cửa hàng, lại đều không ngoại lệ đều hướng quầy hàng phương hướng chắp tay.

	"Ừm?"

	Vốn là ngồi gặm hạt dưa Ninh Trần sững sờ, vội vàng khuôn mặt tươi cười ôm quyền, đưa mắt nhìn đám người rời đi.

	Mà Thiên Kiếm tông mọi người tại trước khi đi, cầm đầu kiếm khách còn cố ý tới trước bàn, thấp giọng nói: "Chưởng quỹ cẩn thận, chớ có dây vào kia yêu nữ đường."

	"Ách. . . Đa tạ khách quan nhắc nhở."

	Ninh Trần giả cười gật gật đầu.

	Đồng thời, âm thầm nhấc lên mấy phần đề phòng.

	Cái này Thiên Kiếm tông tên tuổi khá lớn, tại Quảng Hoa quận một vùng nhưng là chân chính danh môn chính phái, cầm kiếm hành hiệp có nhiều dân gian tán thưởng. Có thể để cho bọn hắn như thế nhắc tới, cái này váy tím thiếu nữ quyết định không nhân vật tầm thường.

	Trung niên kiếm khách thần sắc ngưng trọng, lại liếc trong tiệm nơi hẻo lánh.

	Váy tím thiếu nữ nằm bàn chống cằm, ý cười nghiền ngẫm, đối với loại này ánh mắt cảnh giác lại ngoảnh mặt làm ngơ, phảng phất hoàn toàn không có đem tên này kiếm khách để vào mắt, một đôi linh hoạt con mắt liền trên thân Ninh Trần đảo quanh.

	Trung niên kiếm khách phất tay áo hừ lạnh, mang môn đồ quay người ra khỏi cửa hàng, một lát sau đã không thấy tăm hơi.

	Ninh Trần lập tức thở dài ra một hơi.

	Mặc dù đang ngồi đông đảo võ giả cũng không lên tiếng khó xử, thậm chí về sau còn rất khiêm tốn hữu lễ, nhưng quạ đen to lớn một đám người lớn ngồi, hơn nữa còn thỉnh thoảng lẫn nhau châm chọc khiêu khích, bầu không khí giương cung bạt kiếm, thực sự làm người ta kinh ngạc run sợ.

	Đương nhiên, chủ yếu vẫn là lo lắng nhà mình tiểu điếm gặp nạn, sẽ bị bọn hắn sinh sinh tay xé.

	Đến lúc đó tìm ai bồi thường cũng không biết.

	"Mặc dù làm ầm ĩ một chút, nhưng tốt xấu để ngươi nghe thấy không ít tin đồn thú vị." Cửu Liên khẽ cười nói: "Ví dụ như kia không may thiếu hiệp sự tình."

	Ninh Trần sắc mặt nghiêm túc.

	Không có trúng độc, không có tao ngộ mai phục, kia Hồng thiếu hiệp cái cổ bị một kích chặt đứt, trên mặt còn lưu lại hoảng sợ, giống như là gặp không cách nào đối đầu cao thủ, tại không có chút nào phản kháng dưới bị tuỳ tiện giết chết.

	Đi theo tới hơn mười người, không một người sống, chỉ ở trước khi chết phát ra cầu viện.

	"Bọn hắn phỏng đoán, có thể là Lưu Ảnh phái, hoặc Hoàng Tuyền tông Ma tông trưởng lão xuất thủ." Ninh Trần vuốt cằm, thầm nói: "Nhưng huyện bên ngoài Nguyên sơn tối hôm qua liền bị các phái nhân thủ cùng quan phủ tầng tầng phong tỏa, đến nay không người chạy ra, sớm muộn sẽ bị vây khốn trong đó. Nếu như chỉ vì giết Hồng Quảng Sơn, có thể hay không quá chuyện bé xé ra to?"

	Một tông chi trưởng lão, còn có thể là một vị Võ Tông, sẽ cùng một đại môn phái đệ tử lấy mạng đổi mạng, nghe liền không thích hợp.

	Song phương chẳng lẽ lại có cái gì thâm cừu đại hận?

	"Hẳn là có khác bí ẩn." Cửu Liên cười đùa nói: "Ngươi muốn tìm tòi hư thực?"

	"Miễn đi."

	Ninh Trần nhún vai.

	Việc này cùng hắn kéo không lên quan hệ, đương nhiên không cần thiết truy đến cùng, tăng thêm phiền phức.

	Huống chi, chính hắn trên đầu cũng còn có một đống sự tình, nào có tâm tư đi làm cái gì thám tử lừng danh, ba tốt hiệp sĩ.

	"Cô nương."

	Ninh Trần đi vào một cái bàn khách bên canh, ý cười ôn hòa nói: "Nhưng bị giật nảy mình?"

	"Hô. . ."

	Này xui xẻo nữ tử bây giờ vẫn ngồi ở tại chỗ, run rẩy thở ra một ngụm trọc khí.

	Nàng nâng đỡ mũ rộng vành, cố tự trấn định nói: "Thực sự không ngờ tới, chưởng quỹ trong tiệm sinh ý lại đột nhiên như thế thịnh vượng."

	Ninh Trần bật cười nói: "Vừa rồi ngươi nghe thấy được, việc này cùng Ma môn cấu kết, nguy hiểm vô cùng, những cái kia chính đạo đại tông sẽ nghĩ biện pháp xử lý, cô nương vẫn là sớm đi đi tìm gian khách sạn nghỉ ngơi đi, miễn cho bị cuốn vào trong đó."

	". . . Đa tạ chưởng quỹ nhắc nhở." Mũ rộng vành nữ tử lung lay đứng lên, xoay người rời đi.

	Ninh Trần đưa mắt nhìn cách cửa hàng đi xa, vòng cánh tay thở dài.

	"Chưởng quỹ vì sao mà thở dài?"

	Một tia cười khẽ trong cửa hàng vang lên.

	Ninh Trần khóe mắt hơi liếc, bình tĩnh nói: "Than thở người người đều có riêng phần mình ẩn tình, thân bất do kỷ."

	"Thú vị."

	Váy tím thiếu nữ chống cằm mỉm cười, dưới bàn chân đẹp nhẹ đung đưa.

	Tuy có mạng che mặt che nhan, nhưng cặp kia mắt tím chính lưu chuyển lên từng tia từng tia ý cười, tràn đầy linh động tiếu mỹ.

	Mọi người đều ra về, chỉ có nàng này vẫn lẻ loi trơ trọi ngồi đó không đi.

	"Chưởng quỹ nhìn ra được thiếu nữ kia thân thế?"

	"Nhìn không ra." Ninh Trần nói: "Chỉ là nghe ra trong lời nói của nàng xoắn xuýt."

	"Kia, chưởng quỹ nhưng nghe ra được ta lời nói bên trong chân ý?"

	Váy tím thiếu nữ ngọt ngào cười nói: "Ví dụ như, ta bây giờ suy nghĩ cái gì?"

	Nàng này tiếng nói linh hoạt kỳ ảo uyển chuyển, như u cốc hoàng oanh, như nước như ca, chỉ là nghe liền làm cho lòng người sinh hảo cảm.

	Nhưng, không thể trông mặt mà bắt hình dong.

	Có thể để cho những cái kia Thiên Kiếm tông người kiêng kỵ như vậy, mở miệng một tiếng 'Yêu nữ', như thật buông lỏng cảnh giác, sợ là thình lình liền muốn xảy ra chuyện.

	Ninh Trần chắp tay, bất đắc dĩ nói: "Khách quan chớ có trêu ghẹo ta, ta chỉ là cái bán nước trà, nơi nào nhìn ra được nhiều như vậy môn đạo."

	"Thật chứ?" Váy tím thiếu nữ hẹp hòi nói: "Ta nhìn chưởng quỹ trên thân nhưng có không ít bí mật, quả thực thâm bất khả trắc."

	Ninh Trần phối hợp thu lại các bàn tạp vật, mỉm cười nói: "Cô nương suy nghĩ nhiều, ta muốn thật có bí mật, chỗ đó sẽ còn nghênh ngang ở trước mặt các ngươi khắp nơi run rẩy."

	"Rất nhiều thế ngoại cao nhân, liền yêu loại này luận điệu."

	Váy tím thiếu nữ mỉm cười, ống tay áo khẽ vuốt, lại cũng giúp đỡ đem không ít dưa mảnh quét vào bên cạnh một giỏ trúc bên trong.

	Ninh Trần động tác hơi ngừng lại: "Cô nương ngươi đây là —— "

	"Vừa rồi những người kia dù không liên quan gì đến ta. Nhưng bọn hắn sẽ kết bầy đến đây quấy rầy, đích thật là bởi vì ta."

	Váy tím thiếu nữ gấp lên áo bông tay áo, lộ ra sứ ngọc tinh xảo cổ tay trắng, uyển chuyển cười yếu ớt nói: "Hỗ trợ thu thập một hai, coi như là cho chưởng quỹ tạ tội."

	"Ta xem ra đến, ngoại trừ Thiên Kiếm tông, những tông phái khác người đều không biết ngươi, cùng cô nương ngươi lại có quan hệ gì." Ninh Trần tùy ý xóc lấy trong lòng bàn tay tiền đồng: "Huống hồ, bọn hắn cũng không phải đi ăn chùa."

	Váy tím thiếu nữ thấy ý tốt bị từ chối nhã nhặn, cũng không có tức giận, chỉ là đứng dậy khẽ cười nói:

	"Chưởng quỹ tính tình thú vị, hi vọng về sau vở kịch, cũng đừng tuỳ tiện bước vào trong đó tìm tử lộ. Nếu có thể còn sống, ta liền lại tới tìm ngươi lấy chén trà uống."

	Nàng dáng vẻ xinh đẹp vũ mị kéo tay áo trở lại, nghiêng đầu mập mờ cười một tiếng: "Chưởng quỹ pha trà nước, thật hợp khẩu vị của ta, hi vọng về sau còn có thể nếm đến."

	Dứt lời, liền dáng người nhẹ nhàng xê dịch rời đi.

	Bước sen nhẹ nhàng lúc, phảng phất hư ảnh lấp lóe, bất quá chớp mắt đã xuyên qua đến mấy trượng có hơn, cho đến chui vào mênh mông cảnh đường phố bên trong.

	Ninh Trần nhìn xem nàng biến mất không thấy gì nữa, ngơ ngác một lát.

	"A, bất quá rải rác mấy câu liền bị nàng câu đi hồn?"

	Cửu Liên chê cười âm thanh rất nhanh bay tới.

	Ninh Trần im lặng nói: "Ta chỉ là lo lắng, nữ nhân kia ban đêm sẽ đến chiếm mệnh của ta."

	Cửu Liên xùy một tiếng, cười nói: "Yên tâm đi, nàng cũng không có lá gan này."

	"Ừm?"

	Ninh Trần sớm có hồ nghi, cau mày nói: "Ta trước đó hỏi ngươi, ngươi liền né tránh một lần, hiện tại còn không nói cho ta một chút chân tướng?"

	Hắn sớm đã phát hiện, trong tiệm đám người đối đãi hắn thái độ rất là cổ quái.

	Nhất định là trên người mình có chút biến hóa.

	"Độ Ách Quy Nhất Quyết tuy là vì ngươi rèn đúc Độ Ách chi thể, để ngươi hoàn thành Đoán Thể cảnh. Nhưng đầu óc của ngươi đồng dạng có thể rèn luyện, thậm chí đã có được thần thức khả năng."

	Cửu Liên phảng phất tại bên tai thổi hơi nói: "Trong mắt những người kia, ngươi thế nhưng là một cái có thể vận dụng thần thức Võ Tông đại cao thủ, thâm bất khả trắc."

	Ninh Trần biểu lộ vi diệu.

	Cái này Độ Ách Quy Nhất Quyết, chẳng lẽ còn gọi giả heo ăn thịt hổ quyết hay sao?

	Không đúng, có lẽ còn phải đem xưng hô phản trái ngược.

	"Nhưng nha đầu kia lời mới vừa nói, cũng có chút ý vị sâu xa."

	Cửu Liên có chút hăng hái nói: "Cuộc phong ba này, có lẽ không nhỏ."

	"Muốn để ta dính vào?"

	"Ngươi muốn?"

	"Đương nhiên không muốn."

	"Cái kia còn có gì để nói." Cửu Liên cười nhạo một tiếng: "Ta chỉ là muốn nhìn náo nhiệt, lại không có để ngươi đi vào mất mạng. Ngươi thành thật ngồi trong nhà tu luyện là được, không đến Tiên Thiên cảnh giới, ta đều không cho phép ngươi đi ra ngoài chạy loạn."

	"..."

	Ninh Trần sắc mặt cổ quái.

	Nhà ai yêu nữ như vậy tiếc mệnh.

	"Sớm một chút đóng cửa đi." Cửu Liên chầm chậm nói: "Muốn tránh họa, mấy ngày nay tận lực ít mở cửa tiệm. Ngươi mặc dù có thể dựa vào thần thức chấn nhiếp người bên ngoài, nhưng cuối cùng chỉ là giữ thể diện, nếu có người không sợ chết muốn đối ngươi xuất thủ, lấy ngươi bây giờ bản sự sớm muộn cho ra sự tình."

	Ninh Trần tâm tư khẽ nhúc nhích, rất nhanh tiến lên đem cửa quán trung thực đóng kỹ.

	Cửu Liên trêu chọc nói: "Ta cho là ngươi sẽ tranh luận một lần, tự cho là thiên phú phi phàm, tiếp tục mở lấy cửa hàng làm ầm ĩ."

	Ninh Trần bất đắc dĩ: "Đem ta xem như người nào, nào có nguy hiểm phía trước, còn vội vàng đụng lên đi ăn đòn."

	Đóng cái cửa hàng mà thôi, cũng sẽ không thật chết đói.

	Tiền tài kiếm lại nhiều, nào có tính mệnh trọng yếu.

	"Ngươi ngược lại càng giống cái dân cờ bạc." Cửu Liên cười nhạt nói: "Cũng đừng quên, ta cùng ngươi quen biết giao lưu, cũng mới bất quá ngắn ngủi một ngày mà thôi. Trên người ngươi tu vi cùng công pháp đều là ta cho, mà ngươi nhìn như còn rất tin tưởng ta."

	"Thật chứ?"

	"Nếu không phải dân cờ bạc, không có trải qua sớm chiều ở chung, ngươi sẽ đối với ta như thế nói gì nghe nấy?"

